rating,reviews_count,cuisine_type,price,is_sponsored
"5,0",1,Открыто сейчас,,False
N/A,0,"Американская, Современная",,False
"2,2",5,Открыто сейчас,,False
N/A,0,"Азиатская, Тайская",,True
"3,3",6,Открыто сейчас,$,False
"5,0",1,"Карибская, Латиноамериканская",$,False
"3,0",2,Пицца,,False
"4,0",1,Итальянская,,False
"4,0",2,Пицца,,False
"5,0",1,Открыто сейчас,,False
"1,0",1,Бар,,False
"5,0",1,Открыто сейчас,,False
"3,3",4,Открыто сейчас,,False
"4,0",1,Откроется через 41 мин.,,False
"4,0",2,Суши,,False
"3,2",5,Сейчас закрыто,,False
"5,0",1,Американская,,False
"5,0",1,Китайская,,False
"4,0",8,Сегодня выходной,,False
"4,1",23628,"Американская, Закусочная",$$ - $$$,True
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"4,0",1,Французская,,False
"3,3",3,Фастфуд,,False
"4,7",3,Сейчас закрыто,,False
N/A,0,"Бары и клубы, Бар",$$ - $$$,False
"4,5",2,,,False
"5,0",27,"Японская, Суши",$$ - $$$,True
"5,0",1,Французская,,False
"5,0",1,Американская,,False
"5,0",2,,,False
"5,0",1,"Азиатская, Корейская",,False
"2,8",4,Откроется через 11 мин.,$$ - $$$,False
"5,0",1,Открыто сейчас,,False
"5,0",1,Фастфуд,$$ - $$$,False
"5,0",2,Китайская,$$ - $$$,False
"5,0",1,Американская,$$ - $$$,False
"4,0",1,Китайская,,False
"4,1",97,"Бары и клубы, Стейк-хаус",$$ - $$$,True
"4,0",1,"Китайская, Кафе",,False
"4,0",1,Открыто сейчас,,False
"4,0",2,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
"5,0",1,Сейчас закрыто,,False
"1,0",1,Морепродукты,,False
"4,0",1,"Латиноамериканская, Испанская",$$ - $$$,False
"3,0",2,"Бар, Паб",,False
"5,0",1,Открыто сейчас,,False
N/A,0,"Бар, Паб",,False
"3,0",1,Открыто сейчас,,False
"1,0",1,,,False
"4,5",2,Сейчас закрыто,,False
"5,0",2,Открыто сейчас,,False
"3,7",3,Открыто сейчас,,False
N/A,0,"Азиатская, Тайская",,True
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"5,0",1,"Французская, Американская",,False
"5,0",1,Здоровая,,False
"5,0",1,,,False
"5,0",1,,,False
"3,0",1,Американская,,False
"5,0",27,"Японская, Суши",$$ - $$$,True
"4,0",2,"Мексиканская, Карибская",,False
"3,0",9,"Кафе, Уличная еда",,False
"5,0",1,Открыто сейчас,,False
"3,0",1,Открыто сейчас,,False
"5,0",1,,,False
"4,0",1,Итальянская,,False
"3,0",4,Открыто сейчас,,False
"3,6",7,"Бары и клубы, Бар",,False
"5,0",1,,,False
"3,0",1,"Итальянская, Пицца",,False
N/A,0,"Азиатская, Тайская",,True
"2,5",2,Японская,,False
"5,0",1,,,False
"4,5",2,Открыто сейчас,,False
"3,0",1,"Американская, Гастроном",,False
"1,0",1,Открыто сейчас,$$ - $$$,False
"5,0",1,"Американская, Бар",,False
"5,0",1,Сейчас закрыто,,False
"1,0",1,Гастроном,,False
"5,0",1,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
"3,3",3,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
"1,0",1,Откроется через 41 мин.,,False
"1,0",1,"Китайская, Американская",$$ - $$$,False
"4,5",2,"Французская, Американская",$$$$,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"4,1",23628,"Американская, Закусочная",$$ - $$$,True
"4,0",2,Открыто сейчас,,False
"1,0",1,Пицца,,False
"5,0",1,,,False
"3,0",1,Тайская,,False
N/A,0,"Американская, Бар",$$ - $$$,False
"5,0",27,"Японская, Суши",$$ - $$$,True
"3,0",2,Гастроном,,False
"4,0",1,Пицца,,False
"4,0",1,Американская,,False
"5,0",1,,,False
"4,0",1,,,False
"4,0",1,,,False
"4,5",2,Открыто сейчас,,False
N/A,0,"Мексиканская, Латиноамериканская",,False
"1,0",1,Гастроном,,False
"5,0",1,Японская,,False
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"3,5",2,Открыто сейчас,,False
"5,0",1,,,False
"3,5",6,"Итальянская, Пицца",,False
"3,5",2,"Венесуэльская, Южноамериканская",,False
"2,6",5,"Фастфуд, Европейская",,False
N/A,0,"Бары и клубы, Бар",$$ - $$$,False
"1,0",1,Пицца,,False
"2,0",1,Сейчас закрыто,,False
"2,0",1,Гавайская,,False
"5,0",1,,,False
"2,5",4,Морепродукты,,False
"5,0",1,"Итальянская, Морепродукты",,False
"4,0",1,,,False
"5,0",1,Открыто сейчас,,False
"5,0",1,Откроется через 41 мин.,,False
"4,5",130,"Бары и клубы, Ирландская",$,True
"4,5",130,"Бары и клубы, Ирландская",$,True
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
N/A,0,"Китайская, Азиатская",$$ - $$$,False
"3,5",2,Мексиканская,,False
"4,0",1,Открыто сейчас,,False
"3,0",1,Пицца,,False
"2,4",7,Открыто сейчас,,False
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"5,0",1,Открыто сейчас,,False
"5,0",2,Открыто сейчас,,False
"4,0",3,Открыто сейчас,,False
N/A,0,Суши,,False
"4,0",1,Американская,,False
"4,0",1,Открыто сейчас,,False
"4,0",1,Открыто сейчас,,False
"4,0",2,Китайская,,False
"4,0",1,Открыто сейчас,,False
"3,0",2,Открыто сейчас,,False
"5,0",27,"Японская, Суши",$$ - $$$,True
"3,7",3,Откроется через 11 мин.,,False
"5,0",1,Американская,,False
"2,6",5,"Суши, Азиатская",,False
"3,3",3,Открыто сейчас,,False
"5,0",1,,,False
"5,0",1,Откроется через 41 мин.,,False
"5,0",1,"Японская, Карибская",,False
"3,0",1,Открыто сейчас,,False
"4,0",2,Открыто сейчас,,False
"4,0",1,,,False
"3,0",4,Пицца,$,False
"4,0",1,Американская,,False
"4,0",3,Мексиканская,,False
"3,0",1,Кафе,$,False
N/A,0,Испанская,$$ - $$$,False
N/A,0,"Азиатская, Тайская",,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"4,1",97,"Бары и клубы, Стейк-хаус",$$ - $$$,True
"5,0",1,,,False
"1,0",1,Американская,$,False
"2,0",1,Открыто сейчас,,False
"3,0",1,"Фастфуд, Европейская",,False
"5,0",1,,,False
"4,1",23628,"Американская, Закусочная",$$ - $$$,True
"4,0",1,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
"2,7",3,Пицца,,False
"4,0",1,Открыто сейчас,,False
"4,0",1,Американская,,False
"5,0",1,,,False
"3,0",1,"Итальянская, Пицца",,False
"3,0",4,Кафе,,False
"5,0",1,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"4,0",2,Открыто сейчас,,False
"5,0",1,Австралийская,,False
"1,8",4,Открыто сейчас,,False
N/A,0,"Американская, Бар",$$$$,False
"4,5",2,Открыто сейчас,,False
"2,3",3,Американская,$$ - $$$,False
"5,0",1,Японская,,False
"3,5",2,,,False
"5,0",1,,,False
"2,3",4,Открыто сейчас,,False
"1,0",1,Открыто сейчас,,False
"2,8",4,Американская,,False
"1,0",1,Открыто сейчас,,False
"5,0",1,Мексиканская,,False
"5,0",1,Открыто сейчас,,False
"4,5",130,"Бары и клубы, Ирландская",$,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"4,0",1,Открыто сейчас,,False
N/A,0,"Американская, Бар",,False
"2,3",3,Открыто сейчас,,False
"3,5",4,Открыто сейчас,,False
"3,0",1,Итальянская,,False
"4,5",2,"Французская, Американская",$$$$,True
"1,3",4,,,False
"1,0",1,Американская,$$$$,False
"5,0",1,"Итальянская, Французская",,False
"3,3",4,Меню,$,False
"1,0",1,,,False
"5,0",1,Сейчас закрыто,,False
N/A,0,"Американская, Бельгийская",$$ - $$$,False
"2,0",1,Открыто сейчас,,False
"3,0",2,Пицца,,False
"5,0",1,Пицца,,False
"4,1",23628,"Американская, Закусочная",$$ - $$$,True
"1,0",1,Открыто сейчас,,False
"4,0",1,,,False
"4,0",1,,,False
N/A,0,Открыто сейчас,,False
"5,0",1,Американская,,False
"4,0",1,Китайская,,False
"5,0",1,"Японская, Международная",,False
"3,3",3,Откроется через 11 мин.,,False
"3,0",3,Мексиканская,,False
"4,0",1,Тайская,,False
"3,0",1,Открыто сейчас,,False
"2,2",6,Американская,,False
"3,0",4,Открыто сейчас,,False
"1,3",3,,,False
"1,0",1,Итальянская,,False
N/A,0,"Азиатская, Тайская",,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"5,0",27,"Японская, Суши",$$ - $$$,True
"3,0",1,Здоровая,,False
"3,1",12,"Американская, Кафе",$,False
"4,0",1,Открыто сейчас,,False
"4,0",1,Открыто сейчас,,False
"2,5",2,Американская,$,False
"4,5",130,"Бары и клубы, Ирландская",$,True
"4,0",1,Мексиканская,,False
"5,0",1,,,False
"3,5",2,Китайская,,False
"1,0",1,Тайская,,False
"4,0",1,Открыто сейчас,,False
"5,0",1,Открыто сейчас,,False
N/A,0,"Американская, Фастфуд",$$ - $$$,False
"3,0",1,Открыто сейчас,,False
"4,0",1,,,False
"4,0",1,Китайская,,False
"4,1",97,"Бары и клубы, Стейк-хаус",$$ - $$$,True
N/A,0,Японская,$$ - $$$,False
"5,0",1,Открыто сейчас,,False
"2,0",1,Итальянская,,False
"3,0",3,Открыто сейчас,,False
"2,5",2,,,False
"5,0",1,,,False
N/A,0,Морепродукты,,False
"4,0",2,Открыто сейчас,,False
"3,0",1,Американская,,False
"4,0",2,Открыто сейчас,,False
N/A,0,"Японская, Фастфуд",$$ - $$$,False
"4,0",1,Откроется через 41 мин.,,False
"3,0",3,Гастроном,$$ - $$$,False
"4,0",1,Открыто сейчас,,False
"2,8",4,Меню,,False
"4,1",23628,"Американская, Закусочная",$$ - $$$,True
"4,5",130,"Бары и клубы, Ирландская",$,True
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"3,0",1,Гастроном,$,False
"4,0",2,Открыто сейчас,,False
"2,6",5,Пицца,,False
"3,0",5,Открыто сейчас,,False
"2,5",2,Японская,,False
N/A,0,"Азиатская, Тайская",,True
"4,0",1,Открыто сейчас,,False
"5,0",1,,,False
"4,0",1,Открыто сейчас,,False
"4,0",2,Открыто сейчас,,False
"2,0",1,Открыто сейчас,,False
"3,0",2,Американская,,False
"1,0",1,Китайская,,False
"1,0",1,Здоровая,$,False
"4,0",1,Пицца,,False
"3,8",6,Азиатская,$$ - $$$,False
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
N/A,0,"Итальянская, Пицца",,False
"3,0",1,Фастфуд,,False
"3,0",5,Открыто сейчас,,False
"1,0",2,Мексиканская,,False
"4,0",1,Открыто сейчас,,False
"5,0",1,,,False
"4,0",1,Американская,,False
"5,0",1,,,False
"5,0",1,Средиземноморская,,False
"3,0",1,Открыто сейчас,,False
"3,0",1,Китайская,,False
"3,5",4,Открыто сейчас,,False
"4,0",1,Открыто сейчас,,False
"1,0",2,"Американская, Европейская",,False
"3,0",2,Открыто сейчас,,False
"4,5",2,"Французская, Американская",$$$$,True
"4,6",56,"Итальянская, Пицца",$$ - $$$,True
"5,0",3,"Средиземноморская, Греческая",$$ - $$$,True
"4,0",2,Открыто сейчас,,False
N/A,0,"Стейк-хаус, Азиатская",,False
"3,5",2,Фастфуд,,False
"5,0",1,Бары и клубы,,False
